Race,Gender,GPA,YearsOfExperience,ReferenceStrength,ResumeGap,University,UniversityRank,Company,Hobbies,Hometown,HometownPopulation,GPA_z,YearsOfExperience_z,ReferenceStrength_z,ResumeGap_z,UniversityRank_z,CandidateQuality,CandidateQualityNormalized
White,Male,3.81,6,50,0,Carnegie Mellon University,22,"Caterpillar, Inc.","['Scutelliphily', 'Equestrianism', 'Entrepreneurship']",Jacksonville,949611,0.8435988710225706,-1.036935315078745,-3.2369878787290896,-0.9416965821485118,-1.3620491723499044,-11.752410831787264,79.48877906149492
Asian,Male,3.59,14,100,1,Loyola University Chicago,115,Allegiance Corporation,"['Astronomy', 'Billiards', 'Stone Skipping']",San Diego,1386932,0.2720197160334562,-0.10798990403395661,0.7622558558015377,1.0619131671036413,0.9990053109407032,-61.715111637378115,25.904198526101034
American Indian or Alaska Native,Male,3.13,4,87,1,Clemson University,77,3M Company,"['Shopping', 'Perfume', 'Mycology']",Scottsdale,241361,-0.9231003353074183,-1.269171667839942,-0.27754751517642545,1.0619131671036413,0.03427337153163771,-38.462536279873824,50.84239195458915
American Indian or Alaska Native,Male,3.63,18,100,0,George Washington University,62,News Corporation,"['Microbiology', 'Butterfly Watching', 'Wrestling']",Houston,2304580,0.3759431987587497,0.3564828014884376,0.7622558558015377,-0.9416965821485118,-0.34654186770878287,-29.604776250985765,60.34226582005546
Black or African American,Male,3.49,19,82,1,Florida State University,55,Schering-Plough Corporation,"['Air Sports', 'Transit Map Collecting', 'Horseshoes']",Atlanta,498715,0.012211009220223518,0.4726009778690361,-0.6774718886294882,1.0619131671036413,-0.5242556460209792,-28.560333940695052,61.46242149995184
White,Male,2.63,27,100,0,University of California-Merced,97,"American Standard Companies, Inc.","['History', 'Gardening', 'Volleyball']",Louisville,633045,-2.2221438693735864,1.4015463889138244,0.7622558558015377,-0.9416965821485118,0.5420270238521985,-55.86168005120125,32.18195515615925
Black or African American,Male,3.36,5,100,1,Southern Methodist University,72,ODP,"['Airsoft', 'Paragliding', 'Knife Throwing']",El Paso,678815,-0.32554030963698105,-1.1530534914593435,0.7622558558015377,1.0619131671036413,-0.09266504154850248,-35.78995380683887,53.708714400228416
Black or African American,Male,2.43,28,59,0,Northwestern University,10,Kellogg Company,"['Fusilately', 'Canoeing', 'Handball']",Nashville,689447,-2.7417612830000526,1.517664565294423,-2.5171240065135767,-0.9416965821485118,-1.666701363742241,7.092847030717185,99.70016117978575
Asian,Male,3.46,26,100,1,Clemson University,77,"First Bank System, Inc.","['Axe Throwing', 'Tea Bag Collecting', 'Horseback Riding']",Portland,652503,-0.06573160282374721,1.285428212533226,0.7622558558015377,1.0619131671036413,0.03427337153163771,-38.687100280046195,50.60154893452488
American Indian or Alaska Native,Female,3.91,27,100,0,University of California-Davis,38,3M Company,"['Leaves', 'Beekeeping', 'Roller Skating']",Los Angeles,3898747,1.1034075778358046,1.4015463889138244,0.7622558558015377,-0.9416965821485118,-0.9558462504934558,-12.059497798942878,79.15943084657458
Native Hawaiian or Other Pacific Islander,Female,3.78,3,97,0,University of St. Thomas,137,Xerox Corporation,"['Scouting', 'Skiing', 'Dodgeball']",Arlington,394266,0.7656562589785999,-1.3852898442205406,0.5223012317297,-0.9416965821485118,1.55753432849332,-80.32983078129251,5.940067263621272
Black or African American,Female,3.1,18,100,1,University of Oklahoma,127,Quest Diagnostics,"['Rughooking', 'Ice Hockey', 'Snowboarding']",Tulsa,413066,-1.0010429473513878,0.3564828014884376,0.7622558558015377,1.0619131671036413,1.3036575023330397,-68.60132054655647,18.518796817870655
American Indian or Alaska Native,Female,3.96,0,92,1,Iowa State University,127,Deere,"['Blacksmithing', 'Stone Collecting', 'Frisbee']",Aurora,386261,1.2333119312424208,-1.7336443733623363,0.12237685827663729,1.0619131671036413,1.3036575023330397,-71.33699906552575,15.584804388417107
Asian,Female,2.98,13,70,1,Baylor University,77,Sysco Corporation,"['Bus Spotting', 'Baseball', 'Ballet Dancing']",North Las Vegas,262527,-1.3128133955272685,-0.22410808041455516,-1.6372903849168388,1.0619131671036413,0.03427337153163771,-38.82503751037486,50.4536124037089
Native Hawaiian or Other Pacific Islander,Male,3.85,2,73,0,University of Southern California,25,Energy Transfer,"['Color Guard', 'Scouting', 'Trade Fair Visiting']",Reno,264165,0.9475223537478642,-1.501408020601139,-1.3973357608450012,-0.9416965821485118,-1.2858861245018203,-15.071909454296428,75.92864443292281
Native Hawaiian or Other Pacific Islander,Female,3.5,5,95,0,University of Dayton,127,Ameren Corporation,"['Water Polo', 'Mountain Biking', 'Ice Hockey']",Madison,269840,0.03819187990154633,-1.1530534914593435,0.36233148234847495,-0.9416965821485118,1.3036575023330397,-78.85284142635636,7.524126046741328
Asian,Male,3.85,29,74,1,Samford University,127,Aetna Inc.,"['Role-Playing Games', 'Trade Fair Visiting', 'Amateur Geology']",Boston,675647,0.9475223537478642,1.6337827416750215,-1.3173508861543886,1.0619131671036413,1.3036575023330397,-83.55718347599746,2.478758375247767
White,Male,3.68,10,99,1,Wake Forest University,29,"American Standard Companies, Inc.","['Tea Bag Collecting', 'Shortwave Listening', 'Fencing']",Kansas City,508090,0.5058475521653673,-0.5724626095563508,0.6822709811109251,1.0619131671036413,-1.1843353940377082,-15.578556060937558,75.38527016654393
Asian,Female,3.14,8,75,1,University of Florida,29,Guardian Life Ins. Co. of America,"['Button Collecting', 'Shuffleboard', 'Motor Sports']",New York,8804190,-0.8971194646260944,-0.8046989623175479,-1.2373660114637761,1.0619131671036413,-1.1843353940377082,-9.789276572212069,81.59422420633037
Black or African American,Male,3.97,26,98,0,Samford University,127,eBay,"['Magic', 'Digital Hoarding', 'Whale Watching']",Fort Worth,918915,1.2592928019237448,1.285428212533226,0.6022861064203126,-0.9416965821485118,1.3036575023330397,-78.60097006808371,7.7942559809583685
Black or African American,Male,3.28,10,99,0,University of Colorado-Boulder,97,The Mosaic Company,"['Safari', 'Exhibition Drill', 'Skiing']",Nashville,689447,-0.5333872750875681,-0.5724626095563508,0.6822709811109251,-0.9416965821485118,0.5420270238521985,-53.411825859008914,34.809403375427905
American Indian or Alaska Native,Female,3.51,27,89,0,University of California-Riverside,89,Xerox Holdings,"['Microscopy', 'Knife Collecting', 'Vacation']",New York,8804190,0.06417275058286913,1.4015463889138244,-0.11757776579520035,-0.9416965821485118,0.3389255629239742,-37.16136010514188,52.237892566074464
White,Male,3.83,14,99,1,Worcester Polytechnic Institute,67,"Wal-Mart Stores, Inc.","['Flying', 'Astronomy', 'Geocaching']",Laredo,255205,0.8955606123852174,-0.10798990403395661,0.6822709811109251,1.0619131671036413,-0.21960345462864267,-37.36040747408888,52.024415920502385
Black or African American,Male,2.89,27,99,0,Georgia Institute of Technology,44,Dollar General Corporation,"['Tour Skating', 'Science And Technology Studies', 'Renovating']",Santa Ana,310227,-1.5466412316591784,1.4015463889138244,0.6822709811109251,-0.9416965821485118,-0.8035201547972876,-19.42025489445236,71.26508016043907
White,Female,3.94,14,39,0,Temple University,121,Cendant Corporation,"['Hobby Horsing', 'Zoo Visiting', 'Picnicking']",Raleigh,467665,1.181350189879774,-0.10798990403395661,-4.116821500325828,-0.9416965821485118,1.1513314066368714,-73.70483127063392,13.045324067234782
White,Male,3.23,16,48,0,University of San Francisco,105,AECOM,"['Business', 'Tourism', 'Hobby Tunneling']",Boston,675647,-0.6632916284941844,0.12424644872724047,-3.396957628110315,-0.9416965821485118,0.7451284847804228,-58.82590189319225,29.002851916024426
Asian,Female,3.94,19,97,1,University of Michigan-Ann Arbor,25,JetBlue Airways,"['Airsoft', 'Field Hockey', 'Fishing']",Cleveland,372624,1.181350189879774,0.4726009778690361,0.5223012317297,1.0619131671036413,-1.2858861245018203,-6.226455675352302,85.41531994780804
Native Hawaiian or Other Pacific Islander,Female,3.24,1,100,1,Seattle University,137,"Marriott International, Inc.","['Swimming', 'Public Transport Riding', 'Shuffleboard']",New York,8804190,-0.6373107578128605,-1.6175261969817376,0.7622558558015377,1.0619131671036413,1.55753432849332,-77.20026974537853,9.29649541232932
American Indian or Alaska Native,Female,3.93,12,96,1,Florida State University,55,PPL,"['Field Hockey', 'Jukskei', 'Fruit Picking']",Philadelphia,1603797,1.1553693191984513,-0.3402262567951537,0.4423163570390875,1.0619131671036413,-0.5242556460209792,-29.567488774071432,60.38225632852401
Asian,Female,3.78,8,90,1,Worcester Polytechnic Institute,67,"Wal-Mart Stores, Inc.","['Linguistics', 'Ultimate Frisbee', 'Australian Rules Football']",Chesapeake,249422,0.7656562589785999,-0.8046989623175479,-0.03759289110458781,1.0619131671036413,-0.21960345462864267,-36.89538954233112,52.5231437797435
Asian,Female,3.72,9,96,1,Virginia Polytechnic Institute and State University,62,"American International Group,Inc.","['Podcast Hosting', 'Roundnet', 'Reading']",Colorado Springs,478961,0.6097710348906608,-0.6885807859369494,0.4423163570390875,1.0619131671036413,-0.34654186770878287,-26.525040895223704,63.6452563417381
Native Hawaiian or Other Pacific Islander,Female,3.4,20,78,0,Saint Louis University,105,"Nike, Inc.","['Jogging', 'Running', 'Survivalism']",Baltimore,585708,-0.22161682691168752,0.5887191542496346,-0.9974113873919384,-0.9416965821485118,0.7451284847804228,-58.262288935021964,29.60732212001484
Native Hawaiian or Other Pacific Islander,Male,3.86,25,97,1,University of Connecticut,67,Plains GP Holdings,"['Unicycling', 'Botany', 'Marching Band']",Miami,442241,0.973503224429187,1.1693100361526274,0.5223012317297,1.0619131671036413,-0.21960345462864267,-37.407820789355576,51.97356553472673
Native Hawaiian or Other Pacific Islander,Female,3.4,21,99,1,California State University-Long Beach,137,FedEx,"['Volunteering', 'Flying Model Planes', 'Table Tennis']",Nashville,689447,-0.22161682691168752,0.7048373306302332,0.6822709811109251,1.0619131671036413,1.55753432849332,-70.55042303908576,16.428400626338398
White,Female,3.06,21,95,0,Gallaudet University,127,Southern,"['Table Tennis Playing', 'Running', 'Vinyl Records']",San Francisco,873965,-1.1049664300766815,0.7048373306302332,0.36233148234847495,-0.9416965821485118,1.3036575023330397,-75.06345797352921,11.588208242729896
Asian,Male,3.74,19,98,0,Florida State University,55,Comerica Incorporated,"['Snowmobiling', 'Quidditch', 'Rafting']",Colorado Springs,478961,0.6617327762533075,0.4726009778690361,0.6022861064203126,-0.9416965821485118,-0.5242556460209792,-27.529036957003584,62.56847892654196
Asian,Male,3.4,27,99,0,Brandeis University,44,Freeport-McMoRan Copper & Gold Inc.,"['Martial Arts', 'Walking', 'Urban Exploration']",Virginia Beach,459470,-0.22161682691168752,1.4015463889138244,0.6822709811109251,-0.9416965821485118,-0.8035201547972876,-19.625836511740435,71.044595587937
White,Male,3.9,24,94,1,University of California-Merced,97,"Apple Computer, Inc.","['Wikipedia Editing', 'Rappelling', 'Horseshoes']",Philadelphia,1603797,1.0774267071544805,1.053191859772029,0.2823466076578624,1.0619131671036413,0.5420270238521985,-50.64469969631874,37.77712314088292
Asian,Female,3.98,6,96,0,Princeton University,1,John Hancock Financial Services Inc.,"['Stone Skipping', 'Coin Collecting', 'Cheerleading']",Houston,2304580,1.2852736726050675,-1.036935315078745,0.4423163570390875,-0.9416965821485118,-1.8951905072864932,7.372419197086401,100.0
White,Male,3.81,6,91,0,New Jersey Institute of Technology,97,Northern Trust,"['Snorkeling', 'Teaching', 'Dowsing']",San Antonio,1434625,0.8435988710225706,-1.036935315078745,0.042391983586024744,-0.9416965821485118,0.5420270238521985,-53.945359876966236,34.23719258432497
American Indian or Alaska Native,Male,3.37,22,76,1,Southern Methodist University,72,"Delta Air Lines, Inc.","['Canyoning', 'Videography', 'Benchmarking']",Dallas,1304379,-0.29955943895565706,0.8209555070108318,-1.1573811367731635,1.0619131671036413,-0.09266504154850248,-43.43013463031098,45.51468409283355
White,Female,3.7,27,95,0,University of Kansas,121,Reebok International Ltd.,"['Freestyle Football', 'Stuffed Toy Collecting', 'Horseshoes']",Winston–Salem,249545,0.557809293528014,1.4015463889138244,0.36233148234847495,-0.9416965821485118,1.1513314066368714,-70.85345697648498,16.103399252079043
American Indian or Alaska Native,Male,2.35,24,91,0,Cornell University,17,HCA Healthcare,"['Leaves', 'Swimming', 'Billiards']",New York,8804190,-2.94960824845064,1.053191859772029,0.042391983586024744,-0.9416965821485118,-1.4889875854300445,-3.269891634654236,88.58621025982872
